招标单位,服装类别,投标单位,报价,限价,中标情况,评标规则,报价比例
南通城市轨道交通,西服、制服,报喜鸟控股股份有限公司,12503570,14500000,1,平均值规则,0.862315172
南通城市轨道交通,西服、制服,海澜之家集团股份有限公司,12790120,14500000,0,平均值规则,0.882077241
长春市轨道交通,制服,江苏阳光集团有限公司,3452670,3741660,1,平均值规则,0.922764228
长春市轨道交通,制服,上海宝鸟服饰有限公司,2981160,3741660,0,平均值规则,0.796747967
长春市轨道交通,制服,海澜之家集团股份有限公司,3385746,3741660,0,平均值规则,0.904878049
石家庄轨道交通集团有限责任公司,衬衫,壹名服装服饰装备科技集团有限公司,1659520,2058010,1,平均值规则,0.806371203
石家庄轨道交通集团有限责任公司,衬衫,海澜之家集团股份有限公司,1723950,2058010,0,平均值规则,0.837678145
云南京建轨道交通投资建设有限公司,工装,浙江乔治白服饰有限公司,2516475,2600000,1,平均值规则,0.967875
云南京建轨道交通投资建设有限公司,工装,海澜之家集团股份有限公司,2385266,2600000,0,平均值规则,0.91741
                                                                                                                                  ,,,,,,,
